random, accept_prob
0.766439, 0.999558
0.55845, 0.999678
0.63338, 0.999559
0.493076, 0.99968
0.206438, 0.99956
0.659727, 0.999673
0.533242, 0.99968
0.0489958, 0.99956
0.0272917, 0.998452
0.542142, 0.999241
0.768041, 0.999671
0.67597, 0.999706
0.684842, 0.999554
0.124685, 0.99982
0.83064, 0.999679
0.606623, 0.999559
0.526137, 0.998729
0.991747, 0.998745
0.194466, 0.999308
0.897038, 0.999171
0.781305, 0.998788
0.602577, 0.998774
0.810672, 0.99931
0.0823018, 0.999677
0.0901861, 0.999801
0.71758, 0.959856
0.518009, 0.998756
0.150758, 0.999595
0.431899, 0.999288
0.963478, 0.999159
0.117191, 0.998772
0.881395, 0.998761
0.977558, 0.999295
0.377711, 0.999682
0.274154, 0.999809
0.161339, 0.9998
0.634498, 0.999989
0.189825, 0.999993
0.31139, 0.9999
0.790538, 0.999784
0.490942, 0.999901
0.773404, 0.999665
0.879558, 0.999712
0.470999, 0.999899
0.187112, 0.99968
0.308064, 0.999901
0.306606, 0.999679
0.189439, 0.999901
0.126556, 0.99968
0.450584, 0.999904
0.755256, 0.999681
0.53967, 0.999351
0.223036, 0.999904
0.98604, 0.999681
0.384684, 0.999905
0.53625, 0.999605
0.661065, 0.99968
0.3011, 0.999538
0.355488, 0.999228
0.929204, 0.999906
0.460187, 0.999092
0.841838, 0.99968
0.90544, 0.999465
0.186995, 0.999779
0.00252972, 0.999849
0.290434, 0.999902
0.638612, 0.99968
0.618312, 0.99981
0.854109, 0.999822
0.412227, 0.999826
0.0215198, 0.999908
0.0645465, 0.999784
0.540745, 0.999882
0.944094, 0.999784
0.601251, 0.999881
0.502607, 0.999785
0.337682, 0.999881
0.508965, 0.999786
0.9396, 0.999883
0.371293, 0.999786
0.00985631, 0.999883
0.527061, 0.999786
0.198558, 0.999311
0.246939, 0.999884
0.10156, 0.999786
0.458151, 0.999884
0.320075, 0.999572
0.0434573, 0.999556
0.755481, 0.999307
0.147964, 0.999786
0.315169, 0.999174
0.669042, 0.999883
0.862883, 0.999481
0.0501456, 0.999782
0.117977, 0.999693
0.258588, 0.999874
0.339099, 0.999785
0.475822, 0.999882
0.0615445, 0.99821
0.921128, 0.999819
0.215446, 0.999997
0.354241, 0.99982
0.950728, 0.999999
0.321781, 0.999819
0.439633, 0.999997
0.599934, 0.99982
0.107756, 0.999999
0.512969, 0.99982
0.266989, 0.999999
0.84103, 0.9997
0.916651, 0.999811
0.949697, 0.999999
0.222472, 0.999814
0.40677, 0.999998
0.304883, 0.999528
0.0261736, 0.999581
0.403101, 0.999817
0.304386, 0.999999
0.645254, 0.999679
0.470491, 0.999666
0.188309, 0.999818
0.929937, 0.999463
0.441326, 0.999323
0.920385, 0.99956
0.924361, 0.99982
0.0213262, 27
